Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/iboon_laptop_18/AI/imagelens/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/imagesense/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/parso/file_io.py first seen with mtime 1731315752.820021
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/api/interpreter.py first seen with mtime 1731315753.0250218
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/completion/__init__.py first seen with mtime 1731307250.3062227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/warnings.py first seen with mtime 1731397619.3758328
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/algorithms.py first seen with mtime 1731397619.373833
File /usr/lib/python3.10/profile.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/patch_stdout.py first seen with mtime 1731307250.3032227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/formatted_text/html.py first seen with mtime 1731307250.3122227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/utils/data.py first seen with mtime 1731315753.6710248
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/parso/python/tokenize.py first seen with mtime 1731315752.826021
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/utils.py first seen with mtime 1731315753.032022
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/application/run_in_terminal.py first seen with mtime 1731307250.3062227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/traitlets/__init__.py first seen with mtime 1731315752.0490174
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/__init__.py first seen with mtime 1731315753.6100245
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/magics/history.py first seen with mtime 1731315753.6290247
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/api/environment.py first seen with mtime 1731315753.0240219
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/magic_arguments.py first seen with mtime 1731315753.6230247
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/names.py first seen with mtime 1731315753.030022
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/page.py first seen with mtime 1731315753.6240246
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/styles/pygments.py first seen with mtime 1731307250.3262227
File /usr/lib/python3.10/lib-dynload/readline.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework_simplejwt/state.py first seen with mtime 1731397619.3968322
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/__init__.py first seen with mtime 1731397619.373833
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/TiffImagePlugin.py first seen with mtime 1731412733.5378444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/validation.py first seen with mtime 1731307250.3042228
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/filters/cli.py first seen with mtime 1731307250.3112228
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/clipboard/in_memory.py first seen with mtime 1731307250.3062227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/key_binding/digraphs.py first seen with mtime 1731307250.3152227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/input/vt100.py first seen with mtime 1731307250.3142226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/output/vt100.py first seen with mtime 1731307250.3232226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/gradual/__init__.py first seen with mtime 1731315753.035022
File /usr/lib/python3.10/pstats.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/SpiderImagePlugin.py first seen with mtime 1731412733.5248451
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pygments/lexers/python.py first seen with mtime 1731315752.2000182
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/parser_utils.py first seen with mtime 1731315753.0220218
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/value/klass.py first seen with mtime 1731315753.039022
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/param.py first seen with mtime 1731315753.030022
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/utils.py first seen with mtime 1731397619.3758328
File /usr/lib/python3.10/lib-dynload/mmap.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/completion/base.py first seen with mtime 1731307250.3072226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/events.py first seen with mtime 1731315753.6180246
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/magics/packaging.py first seen with mtime 1731315753.6300247
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/value/namespace.py first seen with mtime 1731315753.039022
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/shortcuts/progress_bar/formatters.py first seen with mtime 1731307250.3252225
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/_compatibility.py first seen with mtime 1731315753.0210218
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/IptcImagePlugin.py first seen with mtime 1731412733.501846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/gradual/utils.py first seen with mtime 1731315753.0370219
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/async_helpers.py first seen with mtime 1731315753.6130245
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/key_binding/bindings/completion.py first seen with mtime 1731307250.3162227
File /usr/lib/python3.10/code.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/layout/controls.py first seen with mtime 1731307250.3192227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/signature.py first seen with mtime 1731315753.0310218
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/payload.py first seen with mtime 1731315753.6240246
File /usr/lib/python3.10/xml/dom/expatbuilder.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/completion/nested.py first seen with mtime 1731307250.3072226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pure_eval/core.py first seen with mtime 1731315752.0240173
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PpmImagePlugin.py first seen with mtime 1731412733.5318449
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/excolors.py first seen with mtime 1731315753.6190245
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py first seen with mtime 1731307250.3242226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/parso/python/token.py first seen with mtime 1731315752.825021
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/SgiImagePlugin.py first seen with mtime 1731412733.501846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/lexers/__init__.py first seen with mtime 1731307250.3222227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pure_eval/my_getattr_static.py first seen with mtime 1731315752.0240173
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/gradual/base.py first seen with mtime 1731315753.036022
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/wcwidth/__init__.py first seen with mtime 1731307250.1242242
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/splitinput.py first seen with mtime 1731315753.6260247
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/filters/app.py first seen with mtime 1731307250.3112228
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/utils/syspathcontext.py first seen with mtime 1731315753.676025
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/GifImagePlugin.py first seen with mtime 1731412733.5008461
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/magics/config.py first seen with mtime 1731315753.6280246
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pygments/lexers/perl.py first seen with mtime 1731315752.1970181
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/utils/encoding.py first seen with mtime 1731315753.6720247
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/utils/io.py first seen with mtime 1731315753.673025
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/traitlets/_version.py first seen with mtime 1731315752.0490174
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/core/compilerop.py first seen with mtime 1731315753.6140246
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/parso/pgen2/grammar_parser.py first seen with mtime 1731315752.822021
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/api/completion_cache.py first seen with mtime 1731315753.0240219
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/utils/_process_common.py first seen with mtime 1731315753.6680248
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/eventloop/inputhook.py first seen with mtime 1731307250.3102226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/lexers/base.py first seen with mtime 1731307250.3222227
File /usr/lib/python3.10/pydoc.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/widgets/__init__.py first seen with mtime 1731307250.3272226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1731301788.5487578
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/layout/scrollable_pane.py first seen with mtime 1731307250.3212225
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/layout/layout.py first seen with mtime 1731307250.3202226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/clipboard/__init__.py first seen with mtime 1731307250.3062227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PaletteFile.py first seen with mtime 1731412733.5378444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/parso/pgen2/generator.py first seen with mtime 1731315752.822021
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/utils/generics.py first seen with mtime 1731315753.6720247
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/key_binding/bindings/mouse.py first seen with mtime 1731307250.3172226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/formatted_text/ansi.py first seen with mtime 1731307250.3122227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/utils/capture.py first seen with mtime 1731315753.6700249
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/parso/python/__init__.py first seen with mtime 1731315752.822021
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/mouse_events.py first seen with mtime 1731307250.3032227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/cache.py first seen with mtime 1731315753.0220218
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/terminal/shortcuts/filters.py first seen with mtime 1731315753.660025
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/base_value.py first seen with mtime 1731315753.027022
File /usr/lib/python3.10/runpy.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/eventloop/async_generator.py first seen with mtime 1731307250.3102226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/widgets/menus.py first seen with mtime 1731307250.3272226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/IPython/terminal/prompts.py first seen with mtime 1731315753.6560247
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/api/errors.py first seen with mtime 1731315753.0240219
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/executing/version.py first seen with mtime 1731315752.8890214
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/key_binding/bindings/scroll.py first seen with mtime 1731307250.3182225
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PdfImagePlugin.py first seen with mtime 1731412733.503846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/shortcuts/dialogs.py first seen with mtime 1731307250.3242226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/decorator.py first seen with mtime 1731315752.9260213
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/widgets/base.py first seen with mtime 1731307250.3272226
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/value/__init__.py first seen with mtime 1731315753.0370219
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jedi/inference/docstrings.py first seen with mtime 1731315753.0280218
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/application/application.py first seen with mtime 1731307250.3052227
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/prompt_toolkit/clipboard/base.py first seen with mtime 1731307250.3062227
